"rule_number","ossec_group"
"01","syslog"
"02","firewall"
"03","ids"
"04","web-log"
"05","squid"
"06","windows"
"07","ossec"
"07512","mcafee"
"100001","local"
"100001","syslog"
"100002","local"
"100002","syslog"
"100020","local"
"100020","syslog"
"100030","local"
"100030","syslog"
"100031","local"
"100031","syslog"
"100041","local"
"100041","syslog"
"1001","syslog"
"1001","errors"
"1002","syslog"
"1002","errors"
"1003","syslog"
"1003","errors"
"1004","syslog"
"1004","errors"
"10042","local"
"10042","syslog"
"1005","syslog"
"1005","errors"
"1006","syslog"
"1006","errors"
"1007","syslog"
"1007","errors"
"1007","low_diskspace"
"1008","syslog"
"1008","errors"
"1008","service_availability"
"10100","syslog"
"10100","fts"
"10100","authentication_success"
"101002","local"
"101002","syslog"
"101003","local"
"101003","syslog"
"11100","syslog"
"11100","ftpd"
"11101","syslog"
"11101","ftpd"
"11101","authentication_failed"
"11101","access_denied"
"11102","syslog"
"11102","ftpd"
"11103","syslog"
"11103","ftpd"
"11104","syslog"
"11104","ftpd"
"11105","syslog"
"11105","ftpd"
"11106","syslog"
"11106","ftpd"
"11106","connection_attempt"
"11107","syslog"
"11107","ftpd"
"11107","access_denied"
"11108","syslog"
"11108","ftpd"
"11108","client_misconfig"
"11109","syslog"
"11109","ftpd"
"11109","authentication_failures"
"11110","syslog"
"11110","ftpd"
"11111","syslog"
"11111","ftpd"
"11111","authentication_failed"
"11112","syslog"
"11112","ftpd"
"11112","authentication_failed"
"11113","syslog"
"11113","ftpd"
"11113","authentication_failed"
"11200","syslog"
"11200","proftpd"
"11201","syslog"
"11201","proftpd"
"11201","connection_attempt"
"11202","syslog"
"11202","proftpd"
"11203","syslog"
"11203","proftpd"
"11203","invalid_login"
"11204","syslog"
"11204","proftpd"
"11204","authentication_failed"
"11205","syslog"
"11205","proftpd"
"11205","authentication_success"
"11206","syslog"
"11206","proftpd"
"11206","access_denied"
"11207","syslog"
"11207","proftpd"
"11207","access_denied"
"11208","syslog"
"11208","proftpd"
"11209","syslog"
"11209","proftpd"
"11210","syslog"
"11210","proftpd"
"11210","authentication_failures"
"11211","syslog"
"11211","proftpd"
"11212","syslog"
"11212","proftpd"
"11213","syslog"
"11213","proftpd"
"11213","connection_attempt"
"11214","syslog"
"11214","proftpd"
"11215","syslog"
"11215","proftpd"
"11216","syslog"
"11216","proftpd"
"11217","syslog"
"11217","proftpd"
"11218","syslog"
"11218","proftpd"
"11218","service_availability"
"11219","syslog"
"11219","proftpd"
"11220","syslog"
"11220","proftpd"
"11221","syslog"
"11221","proftpd"
"11251","syslog"
"11251","proftpd"
"11251","authentication_failures"
"11252","syslog"
"11252","proftpd"
"11252","recon"
"11253","syslog"
"11253","proftpd"
"11300","syslog"
"11300","pure-ftpd"
"11301","syslog"
"11301","pure-ftpd"
"11301","connection_attempt"
"11302","syslog"
"11302","pure-ftpd"
"11302","authentication_failed"
"11303","syslog"
"11303","pure-ftpd"
"11304","syslog"
"11304","pure-ftpd"
"11305","syslog"
"11305","pure-ftpd"
"11306","syslog"
"11306","pure-ftpd"
"11306","authentication_failures"
"11307","syslog"
"11307","pure-ftpd"
"11307","recon"
"11309","syslog"
"11309","pure-ftpd"
"11309","authentication_success"
"11400","syslog"
"11400","vsftpd"
"11401","syslog"
"11401","vsftpd"
"11401","connection_attempt"
"11402","syslog"
"11402","vsftpd"
"11402","authentication_success"
"11403","syslog"
"11403","vsftpd"
"11403","authentication_failed"
"11404","syslog"
"11404","vsftpd"
"11451","syslog"
"11451","vsftpd"
"11451","authentication_failures"
"11452","syslog"
"11452","vsftpd"
"11452","recon"
"11500","syslog"
"11500","msftp"
"11501","syslog"
"11501","msftp"
"11501","connection_attempt"
"11502","syslog"
"11502","msftp"
"11502","authentication_failed"
"11503","syslog"
"11503","msftp"
"11503","authentication_success"
"11504","syslog"
"11504","msftp"
"11510","syslog"
"11510","msftp"
"11510","authentication_failures"
"11511","syslog"
"11511","msftp"
"11511","recon"
"11512","syslog"
"11512","msftp"
"118114","local"
"118114","syslog"
"12100","syslog"
"12100","named"
"12101","syslog"
"12101","named"
"12101","invalid_access"
"12102","syslog"
"12102","named"
"12102","access_denied"
"12103","syslog"
"12103","named"
"12103","client_misconfig"
"12104","syslog"
"12104","named"
"12104","system_error"
"12105","syslog"
"12105","named"
"12106","syslog"
"12106","named"
"12107","syslog"
"12107","named"
"12108","syslog"
"12108","named"
"12109","syslog"
"12109","named"
"12109","service_availability"
"12110","syslog"
"12110","named"
"12110","system_error"
"12111","syslog"
"12111","named"
"12111","system_error"
"12112","syslog"
"12112","named"
"13100","syslog"
"13100","smbd"
"13101","syslog"
"13101","smbd"
"13102","syslog"
"13102","smbd"
"13102","access_denied"
"13103","syslog"
"13103","smbd"
"13104","syslog"
"13104","smbd"
"13104","access_denied"
"13105","syslog"
"13105","smbd"
"14100","syslog"
"14100","racoon"
"14101","syslog"
"14101","racoon"
"14101","authentication_failed"
"14110","syslog"
"14110","racoon"
"14111","syslog"
"14111","racoon"
"14112","syslog"
"14112","racoon"
"14120","syslog"
"14120","racoon"
"14120","authentication_success"
"14121","syslog"
"14121","racoon"
"14122","syslog"
"14122","racoon"
"14123","syslog"
"14123","racoon"
"14151","syslog"
"14151","racoon"
"14200","syslog"
"14200","cisco_vpn"
"14201","syslog"
"14201","cisco_vpn"
"14201","authentication_success"
"14202","syslog"
"14202","cisco_vpn"
"14202","authentication_failed"
"14203","syslog"
"14203","cisco_vpn"
"14203","authentication_success"
"14251","syslog"
"14251","cisco_vpn"
"14251","authentication_failures"
"17101","policy_violation"
"17101","login_time"
"17102","policy_violation"
"17102","login_day"
"18100","windows"
"18101","windows"
"18102","windows"
"18103","windows"
"18103","system_error"
"18104","windows"
"18105","windows"
"18106","windows"
"18106","win_authentication_failed"
"18107","windows"
"18107","authentication_success"
"18108","windows"
"18109","windows"
"18110","windows"
"18110","adduser"
"18110","account_changed"
"18111","windows"
"18111","account_changed"
"18112","windows"
"18112","adduser"
"18112","account_changed"
"18113","windows"
"18113","policy_changed"
"18114","windows"
"18114","group_changed"
"18114","win_group_changed"
"18115","windows"
"18115","adduser"
"18115","account_changed"
"18116","windows"
"18116","authentication_failures"
"18117","windows"
"18117","system_shutdown"
"18118","windows"
"18118","logs_cleared"
"18119","windows"
"18119","authentication_success"
"18120","windows"
"18121","windows"
"18125","windows"
"18125","authentication_failed"
"18126","windows"
"18126","authentication_success"
"18127","windows"
"18127","account_changed"
"18128","windows"
"18128","account_changed"
"18129","windows"
"18129","low_diskspace"
"18130","windows"
"18130","win_authentication_failed"
"18131","windows"
"18131","win_authentication_failed"
"18131","login_denied"
"18132","windows"
"18132","win_authentication_failed"
"18132","login_denied"
"18133","windows"
"18133","win_authentication_failed"
"18133","login_denied"
"18134","windows"
"18134","win_authentication_failed"
"18134","login_denied"
"18135","windows"
"18135","win_authentication_failed"
"18136","windows"
"18136","win_authentication_failed"
"18137","windows"
"18137","win_authentication_failed"
"18138","windows"
"18138","win_authentication_failed"
"18139","windows"
"18139","win_authentication_failed"
"18140","windows"
"18140","time_changed"
"18141","windows"
"18141","system_error"
"18141","system_shutdown"
"18142","windows"
"18142","account_changed"
"18143","windows"
"18143","adduser"
"18143","account_changed"
"18144","windows"
"18144","adduser"
"18144","account_changed"
"18145","windows"
"18145","policy_changed"
"18146","windows"
"18147","windows"
"18148","windows"
"18149","windows"
"18151","windows"
"18152","windows"
"18152","authentication_failures"
"18153","windows"
"18154","windows"
"18155","windows"
"18156","windows"
"18156","authentication_failures"
"18170","windows"
"18170","win_authentication_failed"
"18170","attacks"
"18171","windows"
"18171","win_authentication_failed"
"18171","attacks"
"18172","windows"
"18172","win_authentication_failed"
"18172","attacks"
"18180","windows"
"18180","win_authentication_failed"
"18181","windows"
"18181","authentication_success"
"18200","windows"
"18200","group_created"
"18200","win_group_created"
"18201","windows"
"18201","group_deleted"
"18201","win_group_deleted"
"18202","windows"
"18202","group_created"
"18202","win_group_created"
"18203","windows"
"18203","group_changed"
"18203","win_group_changed"
"18204","windows"
"18204","group_changed"
"18204","win_group_changed"
"18205","windows"
"18205","group_deleted"
"18205","win_group_deleted"
"18206","windows"
"18206","group_created"
"18206","win_group_created"
"18207","windows"
"18207","group_changed"
"18207","win_group_changed"
"18208","windows"
"18208","group_changed"
"18208","win_group_changed"
"18209","windows"
"18209","group_deleted"
"18209","win_group_deleted"
"18210","windows"
"18210","group_changed"
"18210","win_group_changed"
"18211","windows"
"18211","group_changed"
"18211","win_group_changed"
"18212","windows"
"18212","group_created"
"18212","win_group_created"
"18213","windows"
"18213","group_changed"
"18213","win_group_changed"
"18214","windows"
"18214","group_changed"
"18214","win_group_changed"
"18215","windows"
"18215","group_changed"
"18215","win_group_changed"
"18216","windows"
"18216","group_deleted"
"18216","win_group_deleted"
"18217","windows"
"18217","group_changed"
"18217","win_group_changed"
"18218","windows"
"18218","group_changed"
"18218","win_group_changed"
"18219","windows"
"18219","group_changed"
"18219","win_group_changed"
"18220","windows"
"18220","group_changed"
"18220","win_group_changed"
"18221","windows"
"18221","group_changed"
"18221","win_group_changed"
"18222","windows"
"18222","group_changed"
"18222","win_group_changed"
"18223","windows"
"18223","group_changed"
"18223","win_group_changed"
"18224","windows"
"18225","windows"
"18225","group_changed"
"18225","win_group_changed"
"18226","windows"
"18226","group_changed"
"18226","win_group_changed"
"18227","windows"
"18227","group_changed"
"18227","win_group_changed"
"18228","windows"
"18228","group_changed"
"18228","win_group_changed"
"18229","windows"
"18229","group_changed"
"18229","win_group_changed"
"18230","windows"
"18230","group_changed"
"18230","win_group_changed"
"18231","windows"
"18231","group_changed"
"18231","win_group_changed"
"18232","windows"
"18232","group_changed"
"18232","win_group_changed"
"18233","windows"
"18233","group_changed"
"18233","win_group_changed"
"18234","windows"
"18234","group_changed"
"18234","win_group_changed"
"18235","windows"
"18235","group_changed"
"18235","win_group_changed"
"18236","windows"
"18236","group_changed"
"18236","win_group_changed"
"18237","windows"
"18237","group_changed"
"18237","win_group_changed"
"18238","windows"
"18238","group_changed"
"18238","win_group_changed"
"18239","windows"
"18239","group_changed"
"18239","win_group_changed"
"18240","windows"
"18240","group_changed"
"18240","win_group_changed"
"18241","windows"
"18241","group_changed"
"18241","win_group_changed"
"18242","windows"
"18242","group_changed"
"18242","win_group_changed"
"18243","windows"
"18243","group_changed"
"18243","win_group_changed"
"18244","windows"
"18244","group_changed"
"18244","win_group_changed"
"18245","windows"
"18245","group_changed"
"18245","win_group_changed"
"18246","windows"
"18246","group_changed"
"18246","win_group_changed"
"18247","windows"
"18247","group_changed"
"18247","win_group_changed"
"18248","windows"
"18248","group_changed"
"18248","win_group_changed"
"18249","windows"
"18249","group_changed"
"18249","win_group_changed"
"18250","windows"
"18250","group_changed"
"18250","win_group_changed"
"18251","windows"
"18251","group_changed"
"18251","win_group_changed"
"18252","windows"
"18252","group_changed"
"18252","win_group_changed"
"18253","windows"
"18253","group_changed"
"18253","win_group_changed"
"18254","windows"
"18254","group_changed"
"18254","win_group_changed"
"18255","windows"
"18255","group_changed"
"18255","win_group_changed"
"18256","windows"
"18256","group_changed"
"18256","win_group_changed"
"19100","vmware"
"19101","vmware"
"19102","vmware"
"19103","vmware"
"19104","vmware"
"19105","vmware"
"19106","vmware"
"19107","vmware"
"19110","vmware"
"19110","authentication_success"
"19111","vmware"
"19111","authentication_failed"
"19112","vmware"
"19112","authentication_success"
"19113","vmware"
"19113","authentication_failed"
"19120","vmware"
"19120","service_availability"
"19121","vmware"
"19122","vmware"
"19123","vmware"
"19123","config_changed"
"19150","vmware"
"19150","service_availability"
"19151","vmware"
"19151","service_availability"
"19152","vmware"
"19152","authentication_failures"
"19153","vmware"
"19153","authentication_failures"
"20100","ids"
"20100","fts"
"20101","ids"
"20102","ids"
"20103","ids"
"20151","ids"
"20152","ids"
"20161","ids"
"20162","ids"
"2100","syslog"
"2100","nfs"
"2101","syslog"
"2101","nfs"
"2102","syslog"
"2102","nfs"
"2103","syslog"
"2103","nfs"
"2104","syslog"
"2104","nfs"
"2301","syslog"
"2301","xinetd"
"2501","syslog"
"2501","access_control"
"2501","authentication_failed"
"2502","syslog"
"2502","access_control"
"2502","authentication_failed"
"2503","syslog"
"2503","access_control"
"2503","access_denied"
"2504","syslog"
"2504","access_control"
"2504","invalid_login"
"2505","syslog"
"2505","access_control"
"2506","syslog"
"2506","access_control"
"2550","syslog"
"2550","access_control"
"2551","syslog"
"2551","access_control"
"2551","connection_attempt"
"2701","syslog"
"2701","mail"
"2800","syslog"
"2800","smartd"
"2801","syslog"
"2801","smartd"
"2802","syslog"
"2802","smartd"
"2803","syslog"
"2803","smartd"
"2830","syslog"
"2830","cron"
"2831","syslog"
"2831","cron"
"2832","syslog"
"2832","cron"
"2833","syslog"
"2833","cron"
"2834","syslog"
"2834","cron"
"2900","syslog"
"2900","dpkg"
"2901","syslog"
"2901","dpkg"
"2902","syslog"
"2902","dpkg"
"2902","config_changed"
"2903","syslog"
"2903","dpkg"
"2903","config_changed"
"2930","syslog"
"2930","yum"
"2931","syslog"
"2931","yum"
"2932","syslog"
"2932","yum"
"2932","config_changed"
"2933","syslog"
"2933","yum"
"2933","config_changed"
"2934","syslog"
"2934","yum"
"2934","config_changed"
"30100","apache"
"30101","apache"
"30102","apache"
"30103","apache"
"30104","apache"
"30104","service_availability"
"30105","apache"
"30105","access_denied"
"30106","apache"
"30106","access_denied"
"30107","apache"
"30107","automatic_attack"
"30108","apache"
"30108","authentication_failed"
"30109","apache"
"30109","invalid_login"
"30110","apache"
"30110","authentication_failed"
"30112","apache"
"30112","unknown_resource"
"30115","apache"
"30115","invalid_request"
"30116","apache"
"30116","invalid_request"
"30117","apache"
"30117","invalid_request"
"30118","apache"
"30118","access_denied"
"30119","apache"
"30119","access_denied"
"30120","apache"
"30120","service_availability"
"30200","apache"
"30201","apache"
"30201","access_denied"
"30202","apache"
"30202","access_denied"
"3100","syslog"
"3100","sendmail"
"3101","syslog"
"3101","sendmail"
"3102","syslog"
"3102","sendmail"
"3102","spam"
"3103","syslog"
"3103","sendmail"
"3103","spam"
"3104","syslog"
"3104","sendmail"
"3104","spam"
"3105","syslog"
"3105","sendmail"
"3105","spam"
"3106","syslog"
"3106","sendmail"
"3106","spam"
"3107","syslog"
"3107","sendmail"
"3108","syslog"
"3108","sendmail"
"3108","spam"
"3109","syslog"
"3109","sendmail"
"3109","system_error"
"31100","web"
"31100","accesslog"
"31101","web"
"31101","accesslog"
"31102","web"
"31102","accesslog"
"31103","web"
"31103","accesslog"
"31103","attack"
"31103","sql_injection"
"31104","web"
"31104","accesslog"
"31104","attack"
"31105","web"
"31105","accesslog"
"31105","attack"
"31106","web"
"31106","accesslog"
"31106","attack"
"31107","web"
"31107","accesslog"
"31108","web"
"31108","accesslog"
"31115","web"
"31115","accesslog"
"31115","invalid_access"
"31120","web"
"31120","accesslog"
"31121","web"
"31121","accesslog"
"31122","web"
"31122","accesslog"
"31122","system_error"
"31123","web"
"31123","accesslog"
"31140","web"
"31140","accesslog"
"31151","web"
"31151","accesslog"
"31151","web_scan"
"31151","recon"
"31152","web"
"31152","accesslog"
"31152","attack"
"31152","sql_injection"
"31153","web"
"31153","accesslog"
"31153","attack"
"31154","web"
"31154","accesslog"
"31154","attack"
"31161","web"
"31161","accesslog"
"31161","web_scan"
"31161","recon"
"31162","web"
"31162","accesslog"
"31162","system_error"
"31163","web"
"31163","accesslog"
"31163","web_scan"
"31163","recon"
"31200","zeus"
"31201","zeus"
"31202","zeus"
"31203","zeus"
"31204","zeus"
"31205","zeus"
"31205","authentication_failed"
"31206","zeus"
"31251","zeus"
"31300","apache"
"31301","apache"
"31302","apache"
"31303","apache"
"31310","apache"
"31311","apache"
"31312","apache"
"31315","apache"
"31315","authentication_failed"
"31316","apache"
"31316","authentication_failures"
"31320","apache"
"31320","invalid_request"
"31401","apache"
"31402","apache"
"31403","apache"
"31404","apache"
"31405","apache"
"31406","apache"
"31410","apache"
"31411","apache"
"31411","attack"
"31412","apache"
"31420","apache"
"31421","apache"
"31430","apache"
"3151","syslog"
"3151","sendmail"
"3151","multiple_spam"
"3152","syslog"
"3152","sendmail"
"3152","multiple_spam"
"3153","syslog"
"3153","sendmail"
"3153","multiple_spam"
"3154","syslog"
"3154","sendmail"
"3154","multiple_spam"
"3155","syslog"
"3155","sendmail"
"3155","multiple_spam"
"3156","syslog"
"3156","sendmail"
"3156","multiple_spam"
"3158","syslog"
"3158","sendmail"
"3158","multiple_spam"
"3190","syslog"
"3190","sendmail"
"3190","smf-sav"
"3191","syslog"
"3191","sendmail"
"3191","smf-sav"
"3191","spam"
"3300","syslog"
"3300","postfix"
"3301","syslog"
"3301","postfix"
"3301","spam"
