"rule_number","ossec_group"
"3302","syslog"
"3302","postfix"
"3302","spam"
"3303","syslog"
"3303","postfix"
"3303","spam"
"3304","syslog"
"3304","postfix"
"3304","spam"
"3305","syslog"
"3305","postfix"
"3305","spam"
"3306","syslog"
"3306","postfix"
"3306","spam"
"3320","syslog"
"3320","postfix"
"3330","syslog"
"3330","postfix"
"3330","service_availability"
"3331","syslog"
"3331","postfix"
"3331","service_availability"
"3332","syslog"
"3332","postfix"
"3332","authentication_failed"
"3333","syslog"
"3333","postfix"
"3333","service_availability"
"3334","syslog"
"3334","postfix"
"3351","syslog"
"3351","postfix"
"3351","multiple_spam"
"3352","syslog"
"3352","postfix"
"3352","multiple_spam"
"3353","syslog"
"3353","postfix"
"3353","multiple_spam"
"3354","syslog"
"3354","postfix"
"3354","multiple_spam"
"3355","syslog"
"3355","postfix"
"3355","multiple_spam"
"3356","syslog"
"3356","postfix"
"3356","multiple_spam"
"3357","syslog"
"3357","postfix"
"3357","authentication_failures"
"3390","syslog"
"3390","postfix"
"3500","syslog"
"3500","spamd"
"35000","squid"
"35002","squid"
"35003","squid"
"35004","squid"
"35005","squid"
"35006","squid"
"35007","squid"
"35008","squid"
"35009","squid"
"3501","syslog"
"3501","spamd"
"35010","squid"
"3502","syslog"
"3502","spamd"
"35021","squid"
"35021","automatic_attack"
"35022","squid"
"35022","automatic_attack"
"35023","squid"
"35051","squid"
"35052","squid"
"35053","squid"
"35054","squid"
"35055","squid"
"35056","squid"
"35057","squid"
"35058","squid"
"35095","squid"
"3600","syslog"
"3600","imapd"
"3601","syslog"
"3601","imapd"
"3601","authentication_failed"
"3602","syslog"
"3602","imapd"
"3602","authentication_success"
"3603","syslog"
"3603","imapd"
"3651","syslog"
"3651","imapd"
"3651","authentication_failures"
"3700","syslog"
"3700","mailscanner"
"3701","syslog"
"3701","mailscanner"
"3702","syslog"
"3702","mailscanner"
"3702","spam"
"3751","syslog"
"3751","mailscanner"
"3751","multiple_spam"
"3800","ms"
"3800","exchange"
"3801","ms"
"3801","exchange"
"3801","spam"
"3802","ms"
"3802","exchange"
"3802","spam"
"3851","ms"
"3851","exchange"
"3851","multiple_spam"
"3852","ms"
"3852","exchange"
"3852","multiple_spam"
"3900","syslog"
"3900","courier"
"3901","syslog"
"3901","courier"
"3901","connection_attempt"
"3902","syslog"
"3902","courier"
"3902","authentication_failed"
"3903","syslog"
"3903","courier"
"3904","syslog"
"3904","courier"
"3904","authentication_success"
"3910","syslog"
"3910","courier"
"3910","authentication_failures"
"3911","syslog"
"3911","courier"
"3911","recon"
"40101","syslog"
"40101","attacks"
"40101","invalid_login"
"40102","syslog"
"40102","attacks"
"40102","exploit_attempt"
"40103","syslog"
"40103","attacks"
"40103","exploit_attempt"
"40104","syslog"
"40104","attacks"
"40104","exploit_attempt"
"40105","syslog"
"40105","attacks"
"40105","exploit_attempt"
"40106","syslog"
"40106","attacks"
"40106","exploit_attempt"
"40107","syslog"
"40107","attacks"
"40107","exploit_attempt"
"40109","syslog"
"40109","attacks"
"40109","exploit_attempt"
"40111","syslog"
"40111","attacks"
"40111","authentication_failures"
"40112","syslog"
"40112","attacks"
"40113","syslog"
"40113","attacks"
"40113","virus"
"40501","syslog"
"40501","elevation_of_privilege"
"40601","syslog"
"40601","recon"
"4100","firewall"
"4101","firewall"
"4101","firewall_drop"
"4151","firewall"
"4151","multiple_drops"
"4300","syslog"
"4300","pix"
"4310","syslog"
"4310","pix"
"4311","syslog"
"4311","pix"
"4312","syslog"
"4312","pix"
"4313","syslog"
"4313","pix"
"4314","syslog"
"4314","pix"
"4315","syslog"
"4315","pix"
"4321","syslog"
"4321","pix"
"4321","authentication_failed"
"4322","syslog"
"4322","pix"
"4323","syslog"
"4323","pix"
"4323","authentication_success"
"4324","syslog"
"4324","pix"
"4324","authentication_failed"
"4325","syslog"
"4325","pix"
"4326","syslog"
"4326","pix"
"4326","access_denied"
"4327","syslog"
"4327","pix"
"4330","syslog"
"4330","pix"
"4331","syslog"
"4331","pix"
"4332","syslog"
"4332","pix"
"4333","syslog"
"4333","pix"
"4333","ids"
"4334","syslog"
"4334","pix"
"4334","authentication_failed"
"4335","syslog"
"4335","pix"
"4335","authentication_success"
"4336","syslog"
"4336","pix"
"4336","authentication_failed"
"4337","syslog"
"4337","pix"
"4337","service_availability"
"4338","syslog"
"4338","pix"
"4338","service_availability"
"4339","syslog"
"4339","pix"
"4339","config_changed"
"4340","syslog"
"4340","pix"
"4340","config_changed"
"4341","syslog"
"4341","pix"
"4342","syslog"
"4342","pix"
"4342","adduser"
"4342","account_changed"
"4380","syslog"
"4380","pix"
"4381","syslog"
"4381","pix"
"4382","syslog"
"4382","pix"
"4382","system_error"
"4383","syslog"
"4383","pix"
"4385","syslog"
"4385","pix"
"4386","syslog"
"4386","pix"
"4386","authentication_failures"
"4500","netscreenfw"
"4501","netscreenfw"
"4502","netscreenfw"
"4503","netscreenfw"
"4504","netscreenfw"
"4505","netscreenfw"
"4505","service_availability"
"4506","netscreenfw"
"4506","authentication_success"
"4507","netscreenfw"
"4507","authentication_success"
"4508","netscreenfw"
"4508","config_changed"
"4509","netscreenfw"
"4509","config_changed"
"4513","netscreenfw"
"4550","netscreenfw"
"4551","netscreenfw"
"4552","netscreenfw"
"4553","netscreenfw"
"4700","syslog"
"4700","cisco_ios"
"4710","syslog"
"4710","cisco_ios"
"4711","syslog"
"4711","cisco_ios"
"4712","syslog"
"4712","cisco_ios"
"4713","syslog"
"4713","cisco_ios"
"4714","syslog"
"4714","cisco_ios"
"4715","syslog"
"4715","cisco_ios"
"4716","syslog"
"4716","cisco_ios"
"4717","syslog"
"4717","cisco_ios"
"4721","syslog"
"4721","cisco_ios"
"4721","config_changed"
"4722","syslog"
"4722","cisco_ios"
"4722","authentication_success"
"4724","syslog"
"4724","cisco_ios"
"4724","authentication_failed"
"4800","syslog"
"4800","sonicwall"
"4801","syslog"
"4801","sonicwall"
"4802","syslog"
"4802","sonicwall"
"4803","syslog"
"4803","sonicwall"
"4804","syslog"
"4804","sonicwall"
"4805","syslog"
"4805","sonicwall"
"4806","syslog"
"4806","sonicwall"
"4807","syslog"
"4807","sonicwall"
"4810","syslog"
"4810","sonicwall"
"4810","authentication_success"
"4811","syslog"
"4811","sonicwall"
"4811","authentication_failed"
"4850","syslog"
"4850","sonicwall"
"4850","service_availability"
"4851","syslog"
"4851","sonicwall"
"4851","service_availability"
"500","ossec"
"501","ossec"
"50100","mysql_log"
"50105","mysql_log"
"50105","authentication_success"
"50106","mysql_log"
"50106","authentication_failed"
"50107","mysql_log"
"50108","mysql_log"
"50120","mysql_log"
"50120","service_availability"
"50121","mysql_log"
"50121","service_availability"
"50125","mysql_log"
"50126","mysql_log"
"50126","service_availability"
"50180","mysql_log"
"50180","service_availability"
"502","ossec"
"503","ossec"
"504","ossec"
"50500","postgresql_log"
"50501","postgresql_log"
"50502","postgresql_log"
"50503","postgresql_log"
"50504","postgresql_log"
"50505","postgresql_log"
"50510","postgresql_log"
"50511","postgresql_log"
"50511","authentication_success"
"50512","postgresql_log"
"50512","authentication_failed"
"50520","postgresql_log"
"50520","service_availability"
"50521","postgresql_log"
"50521","service_availability"
"50580","postgresql_log"
"50580","service_availability"
"50581","postgresql_log"
"50581","service_availability"
"509","ossec"
"509","rootcheck"
"510","ossec"
"510","rootcheck"
"5100","syslog"
"5100","linuxkernel"
"5101","syslog"
"5101","linuxkernel"
"5102","syslog"
"5102","linuxkernel"
"5103","syslog"
"5103","linuxkernel"
"5104","syslog"
"5104","linuxkernel"
"5104","promisc"
"5105","syslog"
"5105","linuxkernel"
"5106","syslog"
"5106","linuxkernel"
"5107","syslog"
"5107","linuxkernel"
"5108","syslog"
"5108","linuxkernel"
"5108","service_availability"
"5109","syslog"
"5109","linuxkernel"
"511","ossec"
"511","rootcheck"
"5110","syslog"
"5110","linuxkernel"
"5111","syslog"
"5111","linuxkernel"
"5112","syslog"
"5112","linuxkernel"
"5113","syslog"
"5113","linuxkernel"
"5113","system_shutdown"
"512","ossec"
"512","rootcheck"
"513","ossec"
"513","rootcheck"
"5130","syslog"
"5130","linuxkernel"
"5131","syslog"
"5131","linuxkernel"
"514","ossec"
"514","rootcheck"
"515","ossec"
"515","rootcheck"
"515","syscheck"
"516","ossec"
"516","rootcheck"
"518","ossec"
"518","rootcheck"
"5200","syslog"
"5200","linuxkernel"
"530","ossec"
"530","process_monitor"
"5300","syslog"
"5300","su"
"5301","syslog"
"5301","su"
"5301","authentication_failed"
"5302","syslog"
"5302","su"
"5302","authentication_failed"
"5303","syslog"
"5303","su"
"5303","authentication_success"
"5304","syslog"
"5304","su"
"5304","authentication_success"
"5305","syslog"
"5305","su"
"531","ossec"
"531","low_diskspace"
"532","ossec"
"5400","syslog"
"5400","sudo"
"5401","syslog"
"5401","sudo"
"5402","syslog"
"5402","sudo"
"5403","syslog"
"5403","sudo"
"550","ossec"
"550","syscheck"
"5500","pam"
"5500","syslog"
"5501","pam"
"5501","syslog"
"5501","authentication_success"
"5502","pam"
"5502","syslog"
"5503","pam"
"5503","syslog"
"5503","authentication_failed"
"5504","pam"
"5504","syslog"
"5504","invalid_login"
"551","ossec"
"551","syscheck"
"552","ossec"
"552","syscheck"
"5521","pam"
"5521","syslog"
"5522","pam"
"5522","syslog"
"553","ossec"
"553","syscheck"
"554","ossec"
"554","syscheck"
"555","ossec"
"555","syscheck"
"555","agentless"
"5551","pam"
"5551","syslog"
"5551","authentication_failures"
"5600","syslog"
"5600","telnetd"
"5601","syslog"
"5601","telnetd"
"5602","syslog"
"5602","telnetd"
"5603","syslog"
"5603","telnetd"
"5604","syslog"
"5604","telnetd"
"5631","syslog"
"5631","telnetd"
"5700","syslog"
"5700","sshd"
"5701","syslog"
"5701","sshd"
"5702","syslog"
"5702","sshd"
"5703","syslog"
"5703","sshd"
"5704","syslog"
"5704","sshd"
"5705","syslog"
"5705","sshd"
"5706","syslog"
"5706","sshd"
"5706","recon"
"5707","syslog"
"5707","sshd"
"5707","exploit_attempt"
"5709","syslog"
"5709","sshd"
"5710","syslog"
"5710","sshd"
"5710","invalid_login"
"5710","authentication_failed"
"5711","syslog"
"5711","sshd"
"5712","syslog"
"5712","sshd"
"5712","authentication_failures"
"5713","syslog"
"5713","sshd"
"5714","syslog"
"5714","sshd"
"5714","exploit_attempt"
"5715","syslog"
"5715","sshd"
"5715","authentication_success"
"5716","syslog"
"5716","sshd"
"5716","authentication_failed"
"5717","syslog"
"5717","sshd"
"5718","syslog"
"5718","sshd"
"5718","invalid_login"
"5719","syslog"
"5719","sshd"
"5720","syslog"
"5720","sshd"
"5720","authentication_failures"
"580","ossec"
"580","hostinfo"
"581","ossec"
"581","hostinfo"
"5901","syslog"
"5901","adduser"
"5902","syslog"
"5902","adduser"
"5903","syslog"
"5903","adduser"
"5904","syslog"
"5904","adduser"
"591","ossec"
"592","ossec"
"592","attacks"
"593","ossec"
"593","logs_cleared"
"6100","syslog"
"6100","solaris_bsm"
"6101","syslog"
"6101","solaris_bsm"
"6102","syslog"
"6102","solaris_bsm"
"6103","syslog"
"6103","solaris_bsm"
"6103","authentication_success"
"6104","syslog"
"6104","solaris_bsm"
"6104","authentication_failed"
"6105","syslog"
"6105","solaris_bsm"
"6105","authentication_success"
"6106","syslog"
"6106","solaris_bsm"
"6106","authentication_failed"
"6200","syslog"
"6200","asterisk"
"6201","syslog"
"6201","asterisk"
"6202","syslog"
"6202","asterisk"
"6203","syslog"
"6203","asterisk"
"6210","syslog"
"6210","asterisk"
"6210","authentication_failed"
"6211","syslog"
"6211","asterisk"
"6211","invalid_login"
"6212","syslog"
"6212","asterisk"
"6212","invalid_login"
"6250","syslog"
"6250","asterisk"
"6251","syslog"
"6251","asterisk"
"6252","syslog"
"6252","asterisk"
"6300","windows"
"6300","dhcp"
"6301","windows"
"6301","dhcp"
"6301","service_start"
"6302","windows"
"6302","dhcp"
"6302","service_availability"
"6303","windows"
"6303","dhcp"
"6303","system_error"
"6304","windows"
"6304","dhcp"
"6304","dhcp_lease_action"
"6305","windows"
"6305","dhcp"
"6305","dhcp_lease_action"
"6306","windows"
"6306","dhcp"
"6306","dhcp_lease_action"
"6307","windows"
"6307","dhcp"
"6307","dhcp_lease_action"
"6308","windows"
"6308","dhcp"
"6308","service_availability"
"6308","dhcp_lease_action"
"6309","windows"
"6309","dhcp"
"6309","dhcp_lease_action"
"6310","windows"
"6310","dhcp"
"6310","dhcp_lease_action"
"6311","windows"
"6311","dhcp"
"6311","dhcp_lease_action"
"6312","windows"
"6312","dhcp"
"6312","dhcp_lease_action"
"6313","windows"
"6313","dhcp"
"6313","dhcp_lease_action"
"6314","windows"
"6314","dhcp"
"6314","dhcp_lease_action"
"6315","windows"
"6315","dhcp"
"6315","dhcp_lease_action"
"6316","windows"
"6316","dhcp"
"6316","dhcp_maintenance"
"6317","windows"
"6317","dhcp"
"6317","dhcp_maintenance"
"6318","windows"
"6318","dhcp"
"6318","dhcp_dns_maintenance"
"6319","windows"
"6319","dhcp"
"6319","dhcp_dns_maintenance"
"6320","windows"
"6320","dhcp"
"6320","dhcp_dns_maintenance"
"6321","windows"
"6321","dhcp"
"6321","dhcp_rogue_server"
"6322","windows"
"6322","dhcp"
"6322","dhcp_lease_action"
"6322","dhcp_dns_maintenance"
"6323","windows"
"6323","dhcp"
"6323","dhcp_lease_action"
"6350","windows"
"6350","dhcp"
"6351","windows"
"6351","dhcp"
"6351","dhcp_ipv6"
"6352","windows"
"6352","dhcp"
"6352","dhcp_ipv6"
"6354","windows"
"6354","dhcp"
"6354","dhcp_ipv6"
"6355","windows"
"6355","dhcp"
"6355","dhcp_ipv6"
"6356","windows"
"6356","dhcp"
"6356","dhcp_ipv6"
"6357","windows"
"6357","dhcp"
"6357","dhcp_ipv6"
"6358","windows"
"6358","dhcp"
"6358","dhcp_ipv6"
"6359","windows"
"6359","dhcp"
"6359","dhcp_ipv6"
"6360","windows"
"6360","dhcp"
"6360","dhcp_ipv6"
"6361","windows"
"6361","dhcp"
"6361","service_start"
"6362","windows"
"6362","dhcp"
"6362","service_availability"
"6363","windows"
"6363","dhcp"
"6363","service_availability"
"6364","windows"
"6364","dhcp"
"6364","system_error"
"6365","windows"
"6365","dhcp"
"6365","dhcp_ipv6"
"6366","windows"
"6366","dhcp"
"6366","dhcp_ipv6"
"6367","windows"
"6367","dhcp"
"6367","dhcp_ipv6"
"6368","windows"
"6368","dhcp"
"6368","dhcp_ipv6"
"6369","windows"
"6369","dhcp"
"6369","dhcp_ipv6"
"6370","windows"
"6370","dhcp"
"6370","dhcp_ipv6"
"6371","windows"
"6371","dhcp"
"6371","dhcp_ipv6"
"6372","windows"
"6372","dhcp"
"6372","dhcp_ipv6"
"6373","windows"
"6373","dhcp"
"6373","dhcp_ipv6"
"6374","windows"
"6374","dhcp"
"6374","dhcp_ipv6"
"6376","windows"
"6376","dhcp"
"6376","dhcp_ipv6"
"7101","syslog"
"7101","tripwire"
"7200","syslog"
"7200","arpwatch"
"7201","syslog"
"7201","arpwatch"
"7201","new_host"
"7202","syslog"
"7202","arpwatch"
"7202","ip_spoof"
"7203","syslog"
"7203","arpwatch"
"7203","service_availability"
"7204","syslog"
"7204","arpwatch"
"7204","ip_spoof"
"7205","syslog"
"7205","arpwatch"
"7206","syslog"
"7206","arpwatch"
"7300","symantec"
"7301","symantec"
"7310","symantec"
"7310","virus"
"7320","symantec"
"7400","symantec"
"7410","symantec"
"7410","authentication_failed"
"7415","symantec"
"7415","authentication_success"
"7420","symantec"
"7420","authentication_success"
"7425","symantec"
"7500","mcafee"
"7501","mcafee"
"7502","mcafee"
"7503","mcafee"
"7504","mcafee"
"7504","virus"
"7505","mcafee"
"7505","virus"
"7506","mcafee"
"7506","virus"
"7507","mcafee"
"7508","mcafee"
"7509","mcafee"
"7510","mcafee"
"7511","mcafee"
"7513","mcafee"
"7514","mcafee"
"7550","mcafee"
"7600","trend_micro"
"7600","ocse"
"7610","trend_micro"
"7610","ocse"
"7610","virus"
"7611","trend_micro"
"7611","ocse"
"7611","virus"
"7612","trend_micro"
"7612","ocse"
"7613","trend_micro"
"7613","ocse"
"7701","windows"
"7701","mse"
"7710","windows"
"7710","mse"
"7710","virus"
"7711","windows"
"7711","mse"
"7711","virus"
"7712","windows"
"7712","mse"
"7712","virus"
"7720","windows"
"7720","mse"
"7720","policy_changed"
"7731","windows"
"7731","mse"
"7750","windows"
"7750","mse"
"7751","windows"
"7751","mse"
"9100","syslog"
"9100","pptp"
"9101","syslog"
"9101","pptp"
"9102","syslog"
"9102","pptp"
"9200","syslog"
"9200","squid"
"9201","syslog"
"9201","squid"
"9300","syslog"
"9300","hordeimp"
"9301","syslog"
"9301","hordeimp"
"9302","syslog"
"9302","hordeimp"
"9303","syslog"
"9303","hordeimp"
"9304","syslog"
"9304","hordeimp"
"9304","service_availability"
"9305","syslog"
"9305","hordeimp"
"9305","authentication_success"
"9306","syslog"
"9306","hordeimp"
"9306","authentication_failed"
"9351","syslog"
"9351","hordeimp"
"9351","authentication_failures"
"9352","syslog"
"9352","hordeimp"
"9352","service_availability"
"9400","syslog"
"9400","roundcube"
"9401","syslog"
"9401","roundcube"
"9401","authentication_failed"
"9402","syslog"
"9402","roundcube"
"9402","authentication_success"
"9500","syslog"
"9500","wordpress"
"9501","syslog"
"9501","wordpress"
"9501","authentication_failed"
"9502","syslog"
"9502","wordpress"
"9502","authentication_success"
"9503","syslog"
"9503","wordpress"
"9504","syslog"
"9504","wordpress"
"9505","syslog"
"9505","wordpress"
"9510","syslog"
"9510","wordpress"
"9551","syslog"
"9551","wordpress"
"9551","authentication_failures"
"9600","syslog"
"9600","cimserver"
"9610","syslog"
"9610","cimserver"
"9610","authentication_failed"
"9611","syslog"
"9611","cimserver"
"9611","service_availability"
"9700","dovecot"
"9701","dovecot"
"9701","authentication_success"
"9702","dovecot"
"9702","authentication_failed"
"9703","dovecot"
"9704","dovecot"
"9705","dovecot"
"9705","invalid_login"
"9705","authentication_failed"
"9706","dovecot"
"9707","dovecot"
"9707","invalid_login"
"9750","dovecot"
"9750","authentication_failures"
"9751","dovecot"
"9751","authentication_failures"
"9800","syslog"
"9800","vm-pop3d"
"9801","syslog"
"9801","vm-pop3d"
"9801","authentication_failed"
"9820","syslog"
"9820","vm-pop3d"
"9820","authentication_failures"
"9900","syslog"
"9900","vpopmail"
"9901","syslog"
"9901","vpopmail"
"9901","authentication_failed"
"9902","syslog"
"9902","vpopmail"
"9902","invalid_login"
"9903","syslog"
"9903","vpopmail"
"9903","authentication_failed"
"9904","syslog"
"9904","vpopmail"
"9904","authentication_success"
"9951","syslog"
"9951","vpopmail"
"9951","authentication_failures"
"9952","syslog"
"9952","vpopmail"
"9952","authentication_failures"
"9953","syslog"
"9953","vpopmail"
"9953","authentication_failures"
